,name,latitude,longitude,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,0,Distance Score,address,
2290,?�림빌딩,37.50011591,126.8983575,10,7,2,5,7,8,5,7,10,2,2,6,5,2,3,8,10,5,8,1,3,7,5,3,6,?�울 ?�등?�구 ?�림동 688,
2377,?�락빌딩,37.50099384,126.8990718,7,4,3,6,3,8,10,6,10,3,8,8,8,9,2,5,8,6,1,5,7,10,10,3,6,?�울 ?�등?�구 ?�림동 682-2,
2375,메디칼빌??37.50125784306892,126.8992618,1,3,8,7,10,10,7,10,10,3,3,8,5,10,1,5,1,10,9,6,5,3,3,1,4,?�울 ?�등?�구 ?�림동 681,,
5805,베뢰?�국?��??�원,37.500914,126.8982524,2,8,10,2,5,8,10,3,2,3,7,8,10,7,10,4,2,9,7,5,6,6,2,10,4,?�울 ?�등?�구 ?�림동 665-10,
4227,베뢰?��??�원?�?�교,37.50097671,126.8982846,5,8,3,10,1,1,1,1,5,6,10,2,6,1,7,8,6,7,7,5,8,5,5,6,4,?�울 ?�등?�구 ?�림동 665-10,
4529,광림빌딩,37.4996649,126.8981603,6,9,10,5,5,10,10,1,9,8,4,3,2,4,4,2,10,7,8,9,8,4,5,3,4,?�울 ?�등?�구 ?�림동 688-2,
2402,?�국빌딩,37.50107773,126.8984134,5,9,5,5,7,1,4,4,5,3,3,6,4,1,6,8,10,2,2,4,7,8,2,4,4,?�울 ?�등?�구 ?�림동 665-9,
2404,주한?�이?�빌??37.50192335315159,126.8992041,8,10,5,10,1,3,5,8,3,4,6,10,1,4,2,1,6,6,1,1,1,6,5,7,2,?�울 ?�등?�구 ?�림동 667-11,,
5784,?��???주�??�터 1�??�장??37.4982639,126.8980626,8,6,2,10,8,2,5,5,10,2,2,8,8,8,10,4,2,5,1,3,3,3,2,1,2,?�울 ?�등?�구 ?�림동 740-4,,
5785,?��???주�??�터 2�??�장??37.4982639,126.8980626,8,1,1,7,3,1,8,3,1,3,8,7,9,10,4,3,8,6,4,4,1,3,8,1,2,?�울 ?�등?�구 ?�림동 740-4,,
517,?�사?�공?�화?�실,37.49846239,126.8973129,5,10,1,3,8,5,8,10,6,4,7,3,8,6,6,1,1,10,9,6,4,1,9,5,2,?�울 ?�등?�구 ?�림동 742,
4531,?�나?�??37.49982512953471,126.8970689,10,2,3,9,9,2,9,5,2,5,8,2,8,2,9,8,1,3,8,3,10,5,3,5,2,?�울 ?�등?�구 ?�림동 779-10,,
5852,?�림요?�병???�장??37.5026502,126.8997613,4,8,9,7,4,10,4,2,6,3,1,3,1,3,8,10,1,5,7,8,4,9,2,7,2,?�울 ?�등?�구 ?�림동 668-12,,
1576,?�일주유?�화?�실,37.50169635,126.8988771,7,5,9,6,1,2,6,4,5,6,3,4,3,8,7,1,10,6,1,7,10,3,6,2,2,?�울 ?�등?�구 ?�림동 667-13,
2389,?�림동주유??37.50129231106037,126.8974129,9,4,6,9,10,9,3,6,10,10,2,4,9,4,1,7,6,7,4,5,10,9,5,4,2,?�울 ?�등?�구 ?�림동 664-18,,
1641,?�윈주유?�화?�실,37.5023074,126.8995663,8,7,3,4,2,2,10,3,1,4,4,9,7,10,7,4,5,4,6,10,3,7,2,2,2,?�울 ?�등?�구 ?�림동 667-9,
2292,?�봉빌딩,37.49807563,126.8989146,4,9,1,2,10,8,3,7,9,3,6,4,6,9,10,7,6,3,2,7,9,5,5,8,2,?�울 ?�등?�구 ?�림동 692,
1653,?�림동주유?�화?�실,37.50127396,126.8975437,6,1,9,4,3,2,4,7,4,3,10,1,8,8,9,10,10,8,1,4,3,1,2,7,2,?�울 ?�등?�구 ?�림동 664-18,
5739,?��??�린?�공??37.4980913,126.8996106,1,10,2,8,4,6,3,4,2,4,5,4,2,4,10,2,2,7,5,9,8,5,2,2,2,?�울 ?�등?�구 ?�림동 690,,
556,?��?공원?�장??37.498102738123,126.8996276,9,10,6,5,2,7,6,10,9,4,10,3,10,5,4,8,3,4,10,9,9,10,4,4,2,?�울 ?�등?�구 ?�림동 690,,
2269,?�도빌딩,37.49877621,126.8979097,2,9,6,4,6,10,10,9,1,8,7,3,8,8,3,4,3,3,1,7,7,10,5,1,2,?�울 ?�등?�구 ?�림동 740-2,
2369,콤텍?�스??37.50002020694344,126.8969012,9,5,2,9,4,7,2,8,4,8,8,4,5,2,10,9,3,4,10,1,6,7,9,3,2,?�울 ?�등?�구 ?�림동 779-7,,
5826,?�림빌딩,37.4979778,126.8988876,3,9,7,5,9,3,3,10,1,6,5,6,10,6,5,9,5,5,2,7,5,3,6,5,2,?�울 ?�등?�구 ?�림동 692,
5743,?�심?�린?�공??37.4984434,126.8972904,8,8,4,6,9,4,2,7,5,4,8,6,1,6,9,8,3,9,7,1,6,2,1,6,2,?�울 ?�등?�구 ?�림동 742,,
2363,기업?�??37.49806747614317,126.8982275,7,4,4,8,8,2,7,10,1,9,8,3,10,9,2,9,6,4,6,3,10,3,1,2,2,?�울 ?�등?�구 ?�림동 740-5,,
682,?��??�주민자치센??37.498296110333214,126.8980564,10,10,4,8,1,7,5,2,9,10,5,7,5,10,2,5,10,6,1,9,3,8,9,5,2,?�울 ?�등?�구 ?�림동 740-4,,
2282,?�?�빌??37.49907853568052,126.8968058,2,6,6,10,6,2,6,3,2,1,1,9,10,10,9,6,5,5,2,9,8,10,10,7,2,?�울 ?�등?�구 ?�림동 775-3,,
6293,?�안빌딩 개방?�장??37.5715365,126.9309364,7,8,4,7,3,2,1,9,3,10,4,4,10,10,4,10,3,5,3,6,4,1,8,7,0,?�울 ?��?문구 ?�희??203-1,,
6294,?�희?�인?��?복�??�설 개방?�장??37.5722191,126.9235473,8,8,7,10,9,6,10,3,7,2,10,7,2,4,10,2,3,4,5,3,4,10,4,2,0,?�울 ?��?문구 ?�희??519-127,,
